"uf","ano","dcl","pop","pib_prc","rcl","rcla","dtp","percentual_dtp_rcla"
"AC",2019,3116891714.76,869265,15630017000,5357455833.49,5357455833.49,2878920740.24,53.74
"AC",2020,3337029841.69,881935,16476371000,5702871320.41,5702871320.41,3004990857.76,52.69
"AC",2021,2847799048.3,894470,21374440000,6690645735.4,6651119664.37,3421542980.77,51.44
"AC",2022,2505321600.2,906876,23676136000,7994706978.25,7968319334.47,3694040445.88,46.36
"AC",2023,2051523707.6,906876,26291321000,8573004133.41,8496046337,4113347412.24,48.41
"AC",2024,1978574844.3,829780,0,10111234207.99,10002459245.99,4678325451.34,46.77
"AL",2019,6404121918.62,3322820,58963729000,8559007201.96,8559007201.96,3826567689.89,44.71
"AL",2020,5813489668.41,3337357,63202349000,10059495938.65,10049336938.65,3997127893.83,39.78
"AL",2021,4758264282.23,3351543,76265620000,12528914436.01,12461508202.01,4436804441.02,35.6
"AL",2022,7245315323.33,3365351,76065806000,13177911886.17,13148926097,5378104800.18,40.9
"AL",2023,10136310099.65,3365351,89688932000,14465051819.55,14360996244.55,6177056413.83,43.01
"AL",2024,12826319221.78,3125254,0,16937628981.2,16855656906.2,6081912333.96,36.08
"AM",2019,4389403494.49,4080611,108181091000,14982882075.02,14982582075.02,7438739394.66,49.65
"AM",2020,2824602083.44,4144597,116019139000,16459910905.99,16446343905.99,7951177661.36,48.35
"AM",2021,4214587056.13,4207714,131531038000,18994133782.72,18992933782.72,8868969581.52,46.7
"AM",2022,5234361919.01,4269995,145140465000,22412466141.44,22401830451.37,9208124074.5,41.1
"AM",2023,5899488951.38,4269995,161794976000,22825805777.35,22714039476.11,9124096841.81,40.17
"AM",2024,7870287608.93,3952262,0,26591617078.66,26423983318.48,10243519421.27,38.77
"AP",2019,1933086021.11,829494,17496661000,5589424463.75,5589424463.75,2193946642.38,39.25
"AP",2020,2501412723.79,845731,18469115000,6301875689.02,6301875689.02,2864951211.22,45.46
"AP",2021,-1381052248.42,861773,20099851000,6652811595.54,6648761609.54,2814065373.18,42.32
"AP",2022,2272123568.62,877613,23614291000,7244043461.07,7241952761.07,2965508745.55,40.95
"AP",2023,831229294.22,877613,28020120000,8040259665.33,8031196783.33,3350685150.87,41.72
"AP",2024,-609138088.09,774268,0,8871334502.27,8857393483.27,3853904262.22,43.51
"BA",2019,21526711938.65,14812617,293240504000,34525803568.62,34510250369.67,15131125542.49,43.85
"BA",2020,21511870767.47,14873064,305320813000,37877609907.56,37772850289,15468086461.27,40.95
"BA",2021,17279788545.69,14930634,352617852000,45445462102.68,45333569085.44,16124197131.55,35.57
"BA",2022,16654259235.6,14985284,402646606000,55345564180.74,55298488312.14,20016762318.92,36.2
"BA",2023,20841097280.44,14985284,430987853000,57229420301.19,57104634776.24,22830217611.12,39.98
"BA",2024,24083252428.23,14659023,0,65047362383.36,64853815964.77,27008463740.78,41.65
"CE",2019,10995170453.7,9075649,163575327000,20882025052.84,20870241722.9,8689988993.61,41.64
"CE",2020,11973622896.16,9132078,166914536000,22028314984.46,21886952291.67,8876096988.47,40.55
"CE",2021,11108323624.65,9187103,194884802000,25170813561.04,25061058356.04,9775708014.38,39.01
"CE",2022,10217259286.86,9240580,213600674000,30383651351.44,30294830171.62,12973958990.16,42.83
"CE",2023,9501906885.65,9240580,232239257000,31973785169.88,31881281765.51,14260946217.11,44.73
"CE",2024,12002714794.04,8936431,0,36362436745.35,36164440163.06,15745937045.72,43.54
"DF",2019,8116311054.94,2974703,273613711000,22503460737.24,22331538680.11,9722118283.78,43.54
"DF",2020,8193094652.79,3015268,265847334000,25058903184.98,24927784436.45,10483224283.34,42.05
"DF",2021,5804218402.03,3055149,286943782000,28277263875.4,28236776876.68,11159326403.23,39.52
"DF",2022,7754224548.11,3094325,328789563000,29460072799.32,29377546367.89,12974790069.38,44.17
"DF",2023,7629947173.37,3094325,365669108000,33214094007.28,33092088967.5,11514575882.2,34.8
"DF",2024,4714681093.9,2923369,0,36114673966.81,35826652617.08,14177016338.84,39.57
"ES",2019,2223050665.95,3972388,137345595000,15832886168.2,15809748394.2,5745534447.55,36.34
"ES",2020,1415320262.92,4018650,138445922000,15640877344.22,15575541229.22,6045015125.18,38.81
"ES",2021,-153394286.9,4064052,186336505000,18821227339.89,18772686660.89,6535667071.56,34.81
"ES",2022,-881047592.28,4108508,182548590000,21250420141.8,21193712380.06,7943796746.4,37.48
"ES",2023,-1482685202.11,4108508,209829732000,22373375355.79,22306473322.99,8540463514.25,38.29
"ES",2024,-2564649397.74,3975100,0,26359045239.21,26201081254.36,9445071057.65,36.05
"GO",2019,19245475967.33,6921161,208672492000,24538621316.63,24528200542.63,12115174743.78,49.39
"GO",2020,19062051830.87,7018354,224126112000,26323342281.46,26290021366.46,11808078065,44.91
"GO",2021,14467794173.01,7113540,269627874000,31545320020.2,31539191641.68,12074218898.08,38.28
"GO",2022,12098544318.12,7206589,318586149000,37208349134.32,37199050718.19,15071585070.25,40.52
"GO",2023,11329627042.88,7206589,336746975000,38407128875.35,38364025884.94,16584481321.85,43.23
"GO",2024,10284487937.56,6950976,0,42330061506.3,42238430239.42,17612043485.39,41.7
"MA",2019,6549951976.7,7035055,97339938000,14698617424.86,14698617424.86,6358169034.58,43.26
"MA",2020,6816589736.78,7075181,106915962000,16314807210.65,16269470610.65,6101954546.19,37.51
"MA",2021,7550852448.33,7114598,124980720000,18273349131.85,18267505838.53,6842903594.42,37.46
"MA",2022,9122675760.38,7153262,139789146000,22168930851.27,22164626544.27,6866320439.94,30.98
"MA",2023,4433520205.58,7153262,149227195000,23120999553.98,23035610845.58,8424324260.15,36.57
"MA",2024,893355845.36,6800605,0,29586751705.73,29521762934.73,9163249776.52,31.04
"MG",2019,122689225818.41,21040662,651872684000,64068169194.3,64068169194.3,37427634895.84,58.42
"MG",2020,133034157590.97,21168791,682786116000,70585665374.16,70579703124.16,38063087517.5,53.93
"MG",2021,139627969996.34,21292666,857593214000,82453583803.79,82432561595.79,40125369667.92,48.68
"MG",2022,143460121619.17,21411923,906730670000,91405979912.77,91403876912.77,44272473951.82,48.44
"MG",2023,154911175844.7,21411923,971977551000,92079439352.23,91978749210.59,47245316457.13,51.37
"MG",2024,168246208541.47,20732660,0,103495630620.38,103465726489.95,50492145171.78,48.8
"MS",2019,7336176672.87,2748023,106943246000,12012249489.57,12005913996.67,5652507538.44,47.08
"MS",2020,5743560601.88,2778986,122627726000,14070824317.81,14069642720.69,5890588166.68,41.87
"MS",2021,3383342191.6,2809394,142203766000,15816038193.47,15797113944.47,6416151897.88,40.62
"MS",2022,4065562381.86,2839188,166407329000,18366590887.86,18352650109.3,7180976036.51,39.13
"MS",2023,3122318759,2839188,184402118000,19756920699.77,19682982860.42,8786078548.49,44.64
"MS",2024,5025008538.69,2833742,0,20382690674.77,20253127266.59,9153718882.94,45.2
"MT",2019,4647164634.6,3441998,142122028000,17154484294.75,17145216862.86,8979892556.64,52.38
"MT",2020,877424041.04,3484466,178649564000,20481972452.51,20413941006.65,9031634534.36,44.24
"MT",2021,-4333588005.47,3526220,233390203000,24604584741.02,24485908706.81,9224562866.25,37.67
"MT",2022,-7186553063.55,3567234,255527297000,29374848838.94,29286462391.07,10616483478.82,36.25
"MT",2023,-6127242617.24,3567234,273008586000,30940901654.07,30863753729.07,11573079331.08,37.5
"MT",2024,-4768428528.31,3784239,0,33003632656.2,32886763926.2,12425266338.18,37.78
"PA",2019,1628941745.09,8513497,178376984000,21690571870.28,21684401096.28,9436453715.76,43.52
"PA",2020,526796068.22,8602865,215935604000,24196556795.52,23964854990.52,9271740630.16,38.69
"PA",2021,445306848.81,8690745,262904979000,27009202196.32,26923897007.32,10847093275.72,40.29
"PA",2022,-257306412.73,8777124,236141874000,34296177567.37,34198301843.2,13311956389.47,38.93
"PA",2023,1644663922.03,8777124,254546511000,36266172141.21,36069091339.21,15235769121.25,42.24
"PA",2024,2952732846.32,8442962,0,41204940048.11,40972569817.11,16615520322.16,40.55
"PB",2019,2382452799,3996496,67986074000,10245829093.49,10245829093.49,5006263894.97,48.86
"PB",2020,1233663646.5,4018127,70292034000,11287852748.44,11274263728.44,5777255807.44,51.24
"PB",2021,-400261759.07,4039277,77470331000,13037174793.71,13032451564.71,6175941926.29,47.39
"PB",2022,-974981251.99,4059905,86094173000,15758982577.21,15755878027.21,7142919041.73,45.33
"PB",2023,-195385655.48,4059905,96963174000,16773627778.96,16766613327.76,8028664046.8,47.88
"PB",2024,-448693341.72,4030961,0,18928080527.4,18892082702.4,9119064123.72,48.27
"PE",2019,13257592921.29,9496294,197853378000,25340299465.22,25335728691.22,11884823951.74,46.91
"PE",2020,13081473274.29,9557071,193307317000,27238978598.44,27166953972.44,12443181326.07,45.8
"PE",2021,11325610707.1,9616621,220813522000,31342387716.05,31335146156.05,12858764456.35,41.04
"PE",2022,12970167751.7,9674793,245828017000,36722105248.87,36697903274.87,15792078470.14,43.03
"PE",2023,12069013825.15,9674793,270474919000,37830131985.44,37789672693.56,16840395801.99,44.56
"PE",2024,13166810527.22,9051113,0,43811252907.17,43773481815.45,17749249738.52,40.55
"PI",2019,5181842289.41,3264531,52780785000,9470871217.32,9465261443.32,4554778009.3,48.12
"PI",2020,4367120256.94,3273227,56391257000,11769739826.7,11729771030.71,4608594404.55,39.29
"PI",2021,5369389881.72,3281480,64028303000,11455231445.84,11411172116.84,4596148040.39,40.28
"PI",2022,6891399275.12,3289290,72834504000,13517450096.11,13495207706.16,5702169274.96,42.25
"PI",2023,7236756157.34,3289290,80916856000,15380829481.76,15352560354.63,6163781348,40.15
"PI",2024,10752874948.48,3270174,0,17181161335.79,17101669200.12,7124416506.14,41.66
"PR",2019,17020942622.37,11348937,466377036000,38935917232.07,38912964838.07,17582329633.05,45.18
"PR",2020,14924881202.63,11433957,487930594000,40251112108.76,40200382037.76,18394551196.25,45.76
"PR",2021,10649697458.29,11516840,549973062000,47834157072.78,47808298301.78,20170041254.11,42.19
"PR",2022,5930740824.7,11597484,614610848000,55765095408.09,55743548179.09,22678684054.5,40.68
"PR",2023,-2871059058.91,11597484,670919162000,59565155117.88,59507658940.88,25727268595.51,43.23
"PR",2024,-3353900879.9,11835379,0,66212591622.01,66084616647.01,28222023933.46,42.71
"RJ",2019,165205177757,17159960,779927917000,58566003981,58566003981,23019690203.5,39.31
"RJ",2020,189818780213.94,17264943,753823711000,59498087016.55,59498087016.55,27682713625.37,46.53
"RJ",2021,163820921059.24,17366189,949300770000,82455459589.61,82455459589.61,33465263929.5,40.59
"RJ",2022,150831074231.2,17463349,1153512155000,89631905200.18,89631905200.18,41082014496.92,45.83
"RJ",2023,166127083116.78,17463349,1172871443000,88174564730.41,88174564730.41,41853220234.14,47.47
"RJ",2024,195944554023.44,16615526,0,92764348281.93,92709068228.22,43354236120.93,46.76
"RN",2019,3253299160.95,3479010,71336780000,9557365419.06,9556715419.06,5787261756.13,60.56
"RN",2020,3996480721.14,3506853,71577107000,10187020031.22,10161012844.42,5569454771.74,54.81
"RN",2021,4225103797.82,3534165,80180733000,12245466333.85,12199921434.83,6657041504.64,54.57
"RN",2022,4289752898.32,3560903,93819291000,14259524062.3,14229797401.95,7594285988.76,53.37
"RN",2023,4101520827.02,3560903,101740275000,16215892205.45,16182632436.45,9213643003.11,56.94
"RN",2024,6932442046.08,3303953,0,17259892416.73,17233040024.58,9919747911.85,57.56
"RO",2019,2161693659.31,1757589,47091336000,7743045299.48,7742045299.48,3086605530.74,39.87
"RO",2020,1781041360.98,1777225,51598741000,8723780512,8688688787,3264199227.01,37.57
"RO",2021,-510393984.68,1796460,58170096000,10018331562.62,10005011323.62,3678652389.42,36.77
"RO",2022,568748060.64,1815278,66795454000,11599606062.92,11597477035.5,4551551529.1,39.25
"RO",2023,670219995.6,1815278,76456179000,12547484249.81,12525048292.81,4788916183.08,38.23
"RO",2024,-190484106.29,1616379,0,14214733174.14,14190334424.14,5308221759.41,37.41
"RR",2019,1627286620.94,576568,14292227000,4200526038.83,4200526038.83,1920741057.67,45.73
"RR",2020,270118035.41,605761,16024276000,4335140398.81,4335140398.81,1835778926.26,42.35
"RR",2021,-165842493.62,631181,18202579000,5540254194.44,5536991008.54,2119767863.26,38.28
"RR",2022,262536660.15,652713,21095342000,6383923484.56,6375269704.4,2864228547.83,44.93
"RR",2023,366451155.82,652713,25124805000,6869054525.67,6818167472.81,3360323930.91,49.28
"RR",2024,776399826.21,634805,0,7769605343.62,7746996007.26,3662385571.5,47.27
"RS",2019,89255394238,11329605,482464177000,39779435776.47,39650310675.47,18081995607.3,45.6
"RS",2020,93262905408.12,11377239,470941846000,42073517608.88,41982291926.88,17837642883.77,42.49
"RS",2021,98327576543.86,11422973,581283677000,53878109956.44,53790325445.44,22252688583.82,41.37
"RS",2022,100842876941.11,11466630,593633656000,50634029849.59,50491712052.59,24174176521.9,47.88
"RS",2023,104898747726.42,11466630,650107022000,56639116676.26,56486501147.27,25438441651.21,45.03
"RS",2024,110719293633.26,11088065,0,60043883382.48,59796150334.35,26144703960.3,43.72
"SC",2019,20146899402.5,7075494,323263857000,25092129460.15,25078267060.15,11472090455.43,45.75
"SC",2020,19022083882.79,7164788,349275016000,26861365172.05,26823036868.05,12048886135.44,44.92
"SC",2021,16480920704.79,7252502,428570889000,31050771461.09,31015355302.09,13380288445.83,43.14
"SC",2022,16236773950.14,7338473,466274103000,38260230919.84,38223585411.34,15990386728.14,41.83
"SC",2023,13660618693.01,7338473,513392973000,41178425490.53,41002835818.53,17465078733.58,42.59
"SC",2024,13184663137.39,7762154,0,46590341820.32,46437402114.32,18419358812.56,39.66
"SE",2019,3695263444.12,2278308,44689483000,8053614115,8053614115,3772624841.02,46.84
"SE",2020,3364371947.53,2298696,45409657000,8724606234.62,8611442070.62,4079772820.67,47.38
"SE",2021,2843275395.19,2318822,51861397000,9674448310.22,9611038125.61,4307026707.02,44.81
"SE",2022,3543671294.86,2338474,57372241000,11296095375.56,11266509996.42,4957344531.21,44
"SE",2023,2884664295.48,2338474,60816662000,12629587874.94,12555098860.32,5494301036.79,43.76
"SE",2024,1764039149.17,2211868,0,15308466568.23,15169854338.29,6124028436.09,40.37
"SP",2019,266730147182.02,45538936,2.348338e+12,160444552836.55,160359295919.93,71194688211.7,44.4
"SP",2020,274907386935.5,45919049,2377638980000,165229897154.96,164892618275.53,74992612397.39,45.48
"SP",2021,249588126649.45,46289333,2719751231000,197089874182.32,196835991677.1,76151422917.79,38.69
"SP",2022,264679333857.63,46649132,3130333203000,229464781384.87,229116679153.22,86901210788.16,37.93
"SP",2023,293473507896.39,46649132,3444814033000,229658088101.43,229187318031.19,97009484315.71,42.33
"SP",2024,317655576689.71,46024937,0,251366970706.76,250793910488.38,105811548439.06,42.19
"TO",2019,4564454228.92,1555229,39355941000,7365652704.9,7364314686.7,3455571175.55,46.92
"TO",2020,3246271201.31,1572866,43649803000,8198916362.18,8176158596.75,3701241745.55,45.27
"TO",2021,1970008799.89,1590248,51780764000,10053168262.52,10052110448.21,4051925979.9,40.31
"TO",2022,919652860.08,1607363,58208795000,12105998306.71,12104467859.45,4763300076.12,39.35
"TO",2023,599525761.68,1607363,64317699000,13094049260.01,12991895148.01,5829259009.36,44.87
"TO",2024,1598398609.4,1584306,0,14655407399.67,14600906289.62,6762633313.54,46.32
